Angle (deg),
84.904,
83.587,
81.993,
80.258,
78.444,
76.583,
74.692,
72.779,
70.851,
68.91,
66.961,
65.003,
63.037,
61.066,
59.087,
57.103,
55.112,
53.115,
51.111,
49.1,
47.081,
45.053,
43.016,
40.968,
38.909,
36.836,
34.747,
32.641,
30.515,
28.365,
26.187,
23.976,
21.724,
19.425,
17.066,
14.633,
12.106,
9.459,
6.653,
3.635,
0.328,
-3.38,
-7.639,
-12.617,
-18.303,
-23.798,
-26.37,
-23.865,
-18.388,
-12.692,
-7.701,
-3.431,
0.283,
3.596,
6.618,
9.427,
12.076,
14.605,
17.039,
19.399,
21.699,
23.951,
26.162,
28.341,
30.491,
32.617,
34.723,
36.811,
38.884,
40.944,
42.991,
45.028,
47.055,
49.074,
51.084,
53.088,
55.084,
57.073,
59.056,
61.033,
63.003,
64.966,
66.922,
68.869,
70.805,
72.729,
74.636,
76.52,
78.372,
80.173,
81.89,
83.459,
84.744,
85.498,
85.449,
84.617,
83.289,
81.698,
79.969,
78.16,
76.304,
74.417,
72.507,
70.582,
68.644,
66.696,
64.739,
62.775,
60.803,
58.826,
56.841,
54.85,
52.853,
50.848,
48.836,
46.816,
44.787,
42.748,
40.698,
38.635,
36.559,
34.467,
32.357,
30.225,
28.069,
25.884,
23.664,
21.403,
19.09,
16.715,
14.261,
11.707,
9.024,
6.17,
3.083,
-0.324,
-4.184,
-8.688,
-14.063,
-20.355,
-26.47,
-28.862,
-25.255,
-18.891,
-12.786,
-7.633,
-3.298,
0.442,
3.765,
6.792,
9.602,
12.253,
14.781,
17.216,
19.576,
21.876,
24.128,
26.34,
28.519,
30.67,
32.798,
34.905,
36.994,
39.069,
41.13,
43.179,
45.218,
47.248,
49.269,
51.283,
53.289,
55.29,
57.284,
59.273,
61.256,
63.234,
65.206,
67.172,
69.132,
71.084,
73.027,
74.958,
76.874,
78.767,
80.624,
82.42,
84.099,
85.529,
86.401,
86.298,
85.282,
83.786,
82.077,
80.267,
78.401,
76.503,
74.583,
72.649,
70.704,
68.749,
66.788,
64.82,
62.846,
60.867,
58.882,
56.891,
54.894,
52.891,
50.882,
48.865,
46.84,
44.806,
42.763,
40.708,
38.641,
36.56,
34.462,
32.346,
30.207,
28.043,
25.849,
23.618,
21.343,
19.014,
16.618,
14.138,
11.55,
8.819,
5.897,
2.71,
-0.858,
-4.993,
-10.013,
-16.453,
-25.091,
-35.816,
-41.847,
-34.847,
-24.228,
-15.845,
-9.579,
-4.667,
-0.599,
2.925,
6.081,
8.982,
11.696,
14.272,
16.743,
19.132,
21.455,
23.725,
25.952,
28.144,
30.305,
32.442,
34.557,
36.653,
38.734,
40.801,
42.856,
44.9,
46.935,
48.961,
50.98,
52.992,
54.999,
57,
58.996,
60.988,
62.975,
64.959,
66.939,
68.915,
70.889,
72.858,
74.824,
76.785,
78.74,
80.686,
82.617,
84.519,
86.347,
87.901,
88.202,
86.867,
85.085,
83.198,
81.274,
79.331,
77.379,
75.42,
73.457,
71.489,
69.517,
67.542,
65.564,
63.582,
61.597,
59.607,
57.613,
55.615,
53.611,
51.601,
49.585,
47.562,
45.53,
43.489,
41.438,
39.375,
37.298,
35.206,
33.096,
30.964,
28.808,
26.623,
24.402,
22.14,
19.825,
17.447,
14.988,
12.426,
9.728,
6.847,
3.712,
0.21,
-3.849,
-8.808,
-15.344,
-24.948,
-41.183,
-69.939,
-63.31,
-37.201,
-22.776,
-13.989,
-7.857,
-3.122,
0.802,
4.216,
7.29,
10.127,
12.793,
15.33,
17.768,
20.13,
22.431,
24.681,
26.891,
29.067,
31.215,
33.338,
35.441,
37.527,
39.597,
41.653,
43.698,
45.733,
47.759,
49.777,
51.787,
53.791,
55.789,
57.783,
59.771,
61.756,
63.736,
65.714,
67.688,
69.659,
71.628,
73.594,
75.558,
77.519,
79.478,
81.433,
83.383,
85.323,
87.232,
88.933,
88.484,
86.663,
84.741,
82.798,
80.847,
78.893,
76.935,
74.975,
73.012,
71.048,
69.082,
67.113,
65.141,
63.167,
61.189,
59.208,
57.223,
55.234,
53.239,
51.239,
49.233,
47.22,
45.199,
43.169,
41.128,
39.077,
37.011,
34.931,
32.833,
30.714,
28.57,
26.398,
24.192,
21.944,
19.645,
17.283,
14.843,
12.302,
9.629,
6.781,
3.689,
0.252,
-3.701,
-8.457,
-14.538,
-22.893,
-34.807,
-47.529,
-44.679,
-31.153,
-20.361,
-12.792,
-7.167,
-2.684,
1.095,
4.417,
7.427,
10.216,
12.842,
15.347,
17.758,
20.094,
22.371,
24.599,
26.788,
28.944,
31.072,
33.176,
35.259,
37.325,
39.376,
41.413,
43.438,
45.453,
47.458,
49.454,
51.443,
53.424,
55.399,
57.368,
59.33,
61.287,
63.239,
65.184,
67.123,
69.056,
70.981,
72.897,
74.802,
76.691,
78.559,
80.393,
82.171,
83.845,
85.305,
86.29,
86.387,
85.539,
84.143,
82.499,
80.738,
78.915,
77.055,
75.173,
73.275,
71.365,
69.447,
67.522,
65.59,
63.652,
61.71,
59.762,
57.81,
55.852,
53.889,
51.92,
49.945,
47.963,
45.974,
43.976,
41.97,
39.953,
37.924,
35.882,
33.825,
31.75,
29.655,
27.536,
25.389,
23.208,
20.987,
18.718,
16.388,
13.983,
11.484,
8.864,
6.086,
3.097,
-0.174,
-3.829,
-7.99,
-12.758,
-17.979,
-22.617,
-24.344,
-21.855,
-16.975,
-11.831,
-7.208,
-3.175,
0.381,
3.578,
6.511,
9.245,
11.83,
14.3,
16.68,
18.988,
21.237,
23.44,
25.603,
27.732,
29.834,
31.913,
33.97,
36.01,
38.033,
40.043,
42.04,
44.027,
46.002,
47.968,
49.926,
51.875,
53.816,
55.749,
57.674,
59.59,
61.499,
63.398,
65.287,
67.164,
69.028,
70.874,
72.7,
74.497,
76.257,
77.962,
79.589,
81.094,
82.405,
83.406,
83.943,
83.892,
83.267,
82.205,
80.856,
79.329,
77.69,
75.978,
74.215,
72.417,
70.594,
68.75,
66.891,
65.019,
63.137,
61.245,
59.345,
57.438,
55.523,
53.602,
51.673,
49.738,
47.795,
45.844,
43.885,
41.917,
39.94,
37.951,
35.951,
33.937,
31.907,
29.86,
27.792,
25.701,
23.582,
21.431,
19.24,
17.002,
14.708,
12.344,
9.895,
7.341,
4.659,
1.823,
-1.189,
-4.372,
-7.643,
-10.744,
-13.124,
-14.054,
-13.156,
-10.802,
-7.721,
-4.465,
-1.294,
1.708,
4.537,
7.212,
9.758,
12.2,
14.556,
16.843,
19.073,
21.255,
23.398,
25.507,
27.588,
29.644,
31.68,
33.696,
35.697,
37.683,
39.656,
41.617,
43.567,
45.507,
47.438,
49.359,
51.271,
53.174,
55.068,
56.953,
58.828,
60.692,
62.544,
64.383,
66.206,
68.01,
69.791,
71.543,
73.258,
74.924,
76.523,
78.029,
79.404,
80.589,
81.507,
82.064,
82.182,
81.843,
81.1,
80.041,
78.757,
77.314,
75.761,
74.13,
72.442,
70.711,
68.948,
67.16,
65.352,
63.527,
61.688,
59.837,
57.975,
56.104,
54.223,
52.334,
50.437,
48.532,
46.619,
44.697,
42.766,
40.827,
38.877,
36.916,
34.943,
32.957,
30.956,
28.937,
26.9,
24.84,
22.755,
20.639,
18.489,
16.296,
14.055,
11.755,
9.387,
6.94,
4.405,
1.782,
-0.911,
-3.606,
-6.148,
-8.246,
-9.5,
-9.576,
-8.452,
-6.436,
-3.934,
-1.253,
1.439,
4.068,
6.609,
9.062,
11.434,
13.738,
15.981,
18.175,
20.326,
22.441,
24.525,
26.582,
28.617,
30.632,
32.629,
34.61,
36.578,
38.533,
40.476,
42.409,
44.332,
46.245,
48.149,
50.045,
51.931,
53.808,
55.676,
57.534,
59.38,
61.215,
63.036,
64.842,
66.628,
68.392,
70.127,
71.828,
73.482,
75.077,
76.59,
77.991,
79.238,
80.27,
81.015,
81.397,
81.369,
80.934,
80.145,
79.079,
77.809,
76.39,
74.865,
73.262,
71.601,
69.896,
68.157,
66.39,
64.602,
62.795,
60.973,
59.137,
57.29,
55.432,
53.564,
51.687,
49.801,
47.906,
46.002,
44.089,
42.167,
40.235,
38.292,
36.338,
34.371,
32.391,
30.395,
28.381,
26.348,
24.292,
22.209,
20.096,
17.947,
15.755,
13.514,
11.215,
8.849,
6.405,
3.879,
1.276,
-1.373,
-3.982,
-6.369,
-8.224,
-9.166,
-8.939,
-7.61,
-5.508,
-3.005,
-0.362,
2.279,
4.858,
7.355,
9.771,
12.114,
14.393,
16.616,
18.793,
20.931,
23.035,
25.11,
27.16,
29.189,
31.199,
33.193,
35.172,
37.138,
39.092,
41.035,
42.969,
44.893,
46.808,
48.714,
50.613,
52.502,
54.384,
56.256,
58.12,
59.972,
61.814,
63.642,
65.456,
67.251,
69.025,
70.771,
72.481,
74.147,
75.75,
77.27,
78.672,
79.908,
80.909,
81.593,
81.878,
81.724,
81.152,
80.236,
79.062,
77.702,
76.212,
74.629,
72.978,
71.276,
69.537,
67.767,
65.974,
64.161,
62.331,
60.488,
58.633,
56.766,
54.889,
53.003,
51.107,
49.202,
47.289,
45.366,
43.433,
41.491,
39.537,
37.572,
35.595,
33.602,
31.595,
29.569,
27.522,
25.452,
23.355,
21.226,
19.059,
16.847,
14.581,
12.25,
9.841,
7.336,
4.717,
1.967,
-0.924,
-3.931,
-6.952,
-9.723,
-11.755,
-12.463,
-11.583,
-9.431,
-6.601,
-3.559,
-0.551,
2.335,
5.079,
7.693,
10.195,
12.603,
14.934,
17.201,
19.415,
21.586,
23.72,
25.824,
27.901,
29.955,
31.99,
34.008,
36.01,
38,
39.978,
41.945,
43.903,
45.852,
47.792,
49.725,
51.65,
53.567,
55.478,
57.381,
59.276,
61.163,
63.04,
64.908,
66.763,
68.604,
70.427,
72.227,
73.998,
75.728,
77.403,
78.996,
80.468,
81.754,
82.753,
83.337,
83.394,
82.91,
81.984,
80.746,
79.303,
77.728,
76.064,
74.339,
72.571,
70.771,
68.946,
67.102,
65.243,
63.37,
61.485,
59.591,
57.687,
55.774,
53.853,
51.924,
49.986,
48.04,
46.085,
44.12,
42.145,
40.159,
38.16,
36.149,
34.121,
32.077,
30.013,
27.926,
25.812,
23.667,
21.485,
19.259,
16.978,
14.631,
12.202,
9.668,
7,
4.16,
1.093,
-2.268,
-5.999,
-10.144,
-14.567,
-18.596,
-20.737,
-19.703,
-16.151,
-11.729,
-7.423,
-3.52,
-0.015,
3.164,
6.092,
8.828,
11.417,
13.891,
16.276,
18.589,
20.844,
23.052,
25.22,
27.356,
29.465,
31.55,
33.616,
35.664,
37.697,
39.716,
41.725,
43.723,
45.711,
47.692,
49.665,
51.631,
53.59,
55.544,
57.492,
59.434,
61.37,
63.301,
65.226,
67.144,
69.054,
70.955,
72.845,
74.72,
76.576,
78.402,
80.183,
81.891,
83.468,
84.795,
85.637,
85.698,
84.951,
83.675,
82.122,
80.426,
78.65,
76.826,
74.971,
73.093,
71.2,
69.295,
67.379,
65.455,
63.524,
61.586,
59.641,
57.69,
55.732,
53.768,
51.797,
49.819,
47.832,
45.838,
43.833,
41.819,
39.793,
37.753,
35.699,
33.628,
31.538,
29.425,
27.285,
25.114,
22.906,
20.653,
18.345,
15.968,
13.505,
10.932,
8.214,
5.301,
2.118,
-1.451,
-5.593,
-10.619,
-17.036,
-25.491,
-35.424,
-40.029,
-33.104,
-23.199,
-15.241,
-9.193,
-4.401,
-0.408,
3.063,
6.18,
9.047,
11.733,
14.284,
16.731,
19.097,
21.398,
23.648,
25.854,
28.026,
30.168,
32.286,
34.382,
36.46,
38.523,
40.572,
42.609,
44.635,
46.653,
48.662,
50.664,
52.66,
54.65,
56.635,
58.615,
60.591,
62.563,
64.532,
66.497,
68.46,
70.419,
72.375,
74.328,
76.277,
78.222,
80.16,
82.088,
83.995,
85.857,
87.566,
88.47,
87.468,
85.741,
83.874,
81.963,
80.033,
78.093,
76.146,
74.193,
72.237,
70.277,
68.314,
66.347,
64.377,
62.403,
60.425,
58.443,
56.456,
54.464,
52.467,
50.463,
48.452,
46.433,
44.406,
42.369,
40.32,
38.259,
36.183,
34.09,
31.978,
29.843,
27.681,
25.488,
23.257,
20.979,
18.645,
16.241,
13.747,
11.137,
8.373,
5.401,
2.134,
-1.568,
-5.946,
-11.452,
-19.023,
-30.837,
-52.225,
-86.139,
-51.635,
-30.449,
-18.725,
-11.195,
-5.71,
-1.343,
2.352,
5.616,
8.587,
11.35,
13.96,
16.456,
18.862,
21.199,
23.479,
25.713,
27.91,
30.076,
32.215,
34.331,
36.429,
38.51,
40.576,
42.631,
44.674,
46.708,
48.733,
50.751,
52.762,
54.767,
56.767,
58.762,
60.753,
62.74,
64.723,
66.704,
68.681,
70.656,
72.628,
74.597,
76.564,
78.528,
80.488,
82.441,
84.384,
86.298,
88.1,
88.878,
87.421,
85.551,
83.622,
81.674,
79.717,
77.754,
75.788,
73.82,
71.848,
69.874,
67.897,
65.917,
63.934,
61.948,
59.958,
57.964,
55.965,
53.961,
51.952,
49.936,
47.914,
45.883,
43.844,
41.795,
39.734,
37.66,
35.571,
33.465,
31.339,
29.189,
27.012,
24.802,
22.552,
20.253,
17.895,
15.463,
12.935,
10.285,
7.47,
4.431,
1.074,
-2.75,
-7.295,
-13.017,
-20.743,
-31.742,
-44.997,
-46.255,
-33.341,
-21.837,
-13.759,
-7.833,
-3.166,
0.735,
4.142,
7.217,
10.057,
12.727,
15.269,
17.713,
20.08,
22.386,
24.642,
26.858,
29.04,
31.193,
33.322,
35.431,
37.522,
39.597,
41.659,
43.71,
45.749,
47.78,
49.802,
51.817,
53.825,
55.826,
57.822,
59.812,
61.797,
63.777,
65.751,
67.721,
69.684,
71.641,
73.589,
75.528,
77.452,
79.356,
81.226,
83.038,
84.731,
86.147,
86.881,
86.479,
85.22,
83.589,
81.805,
79.95,
78.055,
76.136,
74.202,
72.256,
70.302,
68.341,
66.374,
64.401,
62.424,
60.441,
58.453,
56.46,
54.461,
52.457,
50.446,
48.427,
46.401,
44.367,
42.322,
40.267,
38.199,
36.117,
34.019,
31.903,
29.764,
27.6,
25.406,
23.175,
20.901,
18.574,
16.18,
13.703,
11.119,
8.396,
5.487,
2.325,
-1.193,
-5.222,
-9.992,
-15.788,
-22.668,
-29.144,
-30.694,
-25.664,
-18.584,
-12.28,
-7.101,
-2.785,
0.931,
4.232,
7.24,
10.036,
12.675,
15.194,
17.621,
19.975,
22.27,
24.518,
26.726,
28.901,
31.049,
33.174,
35.278,
37.365,
39.437,
41.495,
43.542,
45.578,
47.605,
49.623,
51.633,
53.636,
55.632,
57.621,
59.604,
61.581,
63.551,
65.514,
67.47,
69.417,
71.353,
73.277,
75.183,
77.065,
78.913,
80.706,
82.406,
83.935,
85.131,
85.706,
85.42,
84.404,
82.966,
81.314,
79.549,
77.717,
75.846,
73.947,
72.029,
70.097,
68.154,
66.202,
64.242,
62.274,
60.301,
58.321,
56.334,
54.341,
52.342,
50.335,
48.321,
46.299,
44.268,
42.227,
40.175,
38.111,
36.032,
33.938,
31.824,
29.689,
27.529,
25.339,
23.114,
20.845,
18.524,
16.139,
13.673,
11.103,
8.4,
5.52,
2.403,
-1.042,
-4.939,
-9.453,
-14.721,
-20.51,
-25.262,
-25.897,
-21.852,
-16.092,
-10.648,
-5.959,
-1.929,
1.612,
4.799,
7.73,
10.471,
13.069,
15.558,
17.961,
20.296,
22.576,
24.811,
27.009,
29.176,
31.317,
33.435,
35.533,
37.616,
39.683,
41.738,
43.781,
45.814,
47.838,
49.853,
51.861,
53.862,
55.855,
57.843,
59.824,
61.798,
63.766,
65.726,
67.679,
69.623,
71.555,
73.474,
75.374,
77.249,
79.086,
80.862,
82.536,
84.022,
85.144,
85.615,
85.238,
84.174,
82.719,
81.061,
79.294,
77.462,
75.591,
73.693,
71.776,
69.845,
67.902,
65.95,
63.99,
62.022,
60.048,
58.068,
56.081,
54.087,
52.086,
50.079,
48.063,
46.039,
44.006,
41.963,
39.908,
37.84,
35.758,
33.659,
31.54,
29.399,
27.232,
25.034,
22.798,
20.517,
18.181,
15.776,
13.285,
10.683,
7.936,
4.996,
1.791,
-1.784,
-5.887,
-10.739,
-16.567,
-23.186,
-28.588,
-28.633,
-23.284,
-16.673,
-10.84,
-5.983,
-1.876,
1.703,
4.91,
7.853,
10.601,
13.204,
15.697,
18.103,
20.44,
22.722,
24.959,
27.158,
29.327,
31.469,
33.589,
35.689,
37.773,
39.843,
41.9,
43.945,
45.981,
48.008,
50.027,
52.038,
54.043,
56.042,
58.035,
60.022,
62.004,
63.98,
65.951,
67.916,
69.875,
71.826,
73.768,
75.697,
77.609,
79.497,
81.343,
83.116,
84.743,
86.04,
86.606,
86.107,
84.844,
83.232,
81.465,
79.622,
77.737,
75.826,
73.897,
71.956,
70.005,
68.047,
66.082,
64.11,
62.134,
60.151,
58.164,
56.17,
54.171,
52.165,
50.152,
48.132,
46.104,
44.067,
42.019,
39.96,
37.887,
35.8,
33.695,
31.571,
29.423,
27.248,
25.04,
22.793,
20.499,
18.146,
15.721,
13.203,
10.564,
7.767,
4.752,
1.433,
-2.33,
-6.77,
-12.289,
-19.574,
-29.511,
-40.706,
-42.246,
-31.785,
-21.338,
-13.618,
-7.83,
-3.225,
0.644,
4.034,
7.098,
9.931,
12.596,
15.134,
17.575,
19.941,
22.245,
24.5,
26.714,
28.895,
31.048,
33.177,
35.286,
37.377,
39.452,
41.515,
43.566,
45.607,
47.638,
49.662,
51.679,
53.689,
55.694,
57.693,
59.688,
61.678,
63.665,
65.647,
67.627,
69.603,
71.576,
73.546,
75.512,
77.473,
79.429,
81.377,
83.309,
85.21,
87.02,
88.395,
87.993,
86.362,
84.505,
82.589,
80.65,
78.7,
76.742,
74.779,
72.812,
70.842,
68.869,
66.892,
64.913,
62.929,
60.943,
58.952,
56.956,
54.956,
52.951,
50.939,
48.921,
46.895,
44.861,
42.818,
40.763,
38.696,
36.615,
34.518,
32.401,
30.263,
28.098,
25.903,
23.67,
21.392,
19.059,
16.657,
14.168,
11.566,
8.815,
5.861,
2.622,
-1.036,
-5.34,
-10.718,
-18.039,
-29.306,
-49.39,
-82.396,
-54.051,
-31.853,
-19.631,
-11.867,
-6.26,
-1.823,
1.917,
5.21,
8.2,
10.978,
13.598,
16.101,
18.513,
20.853,
23.136,
25.372,
27.57,
29.736,
31.875,
33.991,
36.087,
38.166,
40.231,
42.283,
44.323,
46.354,
48.376,
50.39,
52.398,
54.399,
56.394,
58.385,
60.371,
62.353,
64.331,
66.305,
68.277,
70.246,
72.212,
74.175,
76.135,
78.093,
80.046,
81.994,
83.933,
85.851,
87.696,
88.963,
87.875,
86.046,
84.133,
82.197,
80.251,
78.299,
76.344,
74.387,
72.426,
70.464,
68.499,
66.531,
64.56,
62.587,
60.61,
58.63,
56.645,
54.656,
52.662,
50.662,
48.655,
46.641,
44.619,
42.588,
40.547,
38.493,
36.426,
34.342,
32.24,
30.117,
27.968,
25.79,
23.575,
21.317,
19.005,
16.628,
14.167,
11.598,
8.889,
5.99,
2.829,
-0.709,
-4.812,
-9.803,
-16.252,
-25.117,
-37.054,
-46.04,
-39.221,
-27.027,
-17.673,
-10.911,
-5.734,
-1.516,
2.096,
5.306,
8.237,
10.969,
13.553,
16.025,
18.41,
20.725,
22.984,
25.198,
27.375,
29.52,
31.638,
33.734,
35.81,
37.869,
39.914,
41.945,
43.965,
45.975,
47.975,
49.967,
51.951,
53.928,
55.898,
57.863,
59.821,
61.773,
63.719,
65.659,
67.593,
69.519,
71.437,
73.344,
75.238,
77.113,
78.962,
80.77,
82.506,
84.111,
85.443,
86.204,
86.05,
85.067,
83.627,
81.972,
80.21,
78.39,
76.535,
74.657,
72.763,
70.857,
68.942,
67.02,
65.091,
63.156,
61.216,
59.27,
57.32,
55.364,
53.402,
51.435,
49.461,
47.481,
45.492,
43.496,
41.489,
39.473,
37.444,
35.402,
33.344,
31.268,
29.172,
27.05,
24.9,
22.716,
20.49,
18.213,
15.875,
13.459,
10.945,
8.306,
5.503,
2.483,
-0.827,
-4.524,
-8.716,
-13.443,
-18.392,
-22.287,
-22.983,
-19.976,
-15.206,
-10.36,
-6,
-2.16,
1.258,
4.358,
7.22,
9.902,
12.446,
14.885,
17.239,
19.526,
21.759,
23.946,
26.097,
28.216,
30.308,
32.378,
34.428,
36.46,
38.478,
40.481,
42.473,
44.453,
46.424,
48.385,
50.337,
52.281,
54.217,
56.145,
58.064,
59.975,
61.878,
63.77,
65.652,
67.522,
69.376,
71.212,
73.024,
74.806,
76.545,
78.224,
79.814,
81.266,
82.502,
83.399,
83.809,
83.638,
82.927,
81.817,
80.445,
78.908,
77.265,
75.552,
73.791,
71.996,
70.174,
68.334,
66.477,
64.608,
62.728,
60.839,
58.942,
57.036,
55.124,
53.204,
51.278,
49.344,
47.402,
45.453,
43.496,
41.529,
39.553,
37.565,
35.566,
33.552,
31.523,
29.476,
27.408,
25.316,
23.196,
21.042,
18.849,
16.608,
14.31,
11.941,
9.486,
6.926,
4.238,
1.399,
-1.606,
-4.757,
-7.943,
-10.863,
-12.939,
-13.508,
-12.343,
-9.894,
-6.841,
-3.659,
-0.568,
2.366,
5.139,
7.769,
10.281,
12.695,
15.028,
17.296,
19.51,
21.679,
23.811,
25.91,
27.982,
30.031,
32.06,
34.07,
36.065,
38.046,
40.014,
41.97,
43.916,
45.852,
47.778,
49.695,
51.603,
53.502,
55.391,
57.272,
59.142,
61.001,
62.848,
64.68,
66.496,
68.293,
70.065,
71.806,
73.507,
75.157,
76.734,
78.212,
79.549,
80.684,
81.536,
82.016,
82.054,
81.646,
80.851,
79.758,
78.452,
76.996,
75.436,
73.8,
72.109,
70.378,
68.615,
66.827,
65.019,
63.195,
61.356,
59.506,
57.645,
55.775,
53.895,
52.007,
50.11,
48.206,
46.293,
44.372,
42.442,
40.502,
38.552,
36.591,
34.618,
32.631,
30.63,
28.61,
26.572,
24.51,
22.423,
20.305,
18.151,
15.955,
13.708,
11.403,
9.029,
6.576,
4.037,
1.413,
-1.268,
-3.93,
-6.398,
-8.363,
-9.428,
-9.305,
-8.03,
-5.937,
-3.415,
-0.744,
1.926,
4.529,
7.047,
9.48,
11.835,
14.124,
16.356,
18.539,
20.682,
22.789,
24.867,
26.919,
28.949,
30.959,
32.952,
34.93,
36.895,
38.847,
40.788,
42.718,
44.639,
46.55,
48.452,
50.345,
52.229,
54.105,
55.97,
57.826,
59.67,
61.502,
63.321,
65.123,
66.905,
68.664,
70.394,
72.088,
73.733,
75.316,
76.813,
78.192,
79.408,
80.4,
81.092,
81.412,
81.318,
80.823,
79.987,
78.885,
77.589,
76.152,
74.613,
73.001,
71.332,
69.621,
67.878,
66.108,
64.316,
62.507,
60.683,
58.845,
56.996,
55.136,
53.267,
51.388,
49.5,
47.604,
45.698,
43.783,
41.859,
39.925,
37.98,
36.024,
34.054,
32.071,
30.072,
28.054,
26.017,
23.955,
21.867,
19.747,
17.59,
15.389,
13.137,
10.825,
8.443,
5.981,
3.435,
0.813,
-1.849,
-4.454,
-6.799,
-8.551,
-9.326,
-8.908,
-7.416,
-5.209,
-2.653,
0.01,
2.655,
5.229,
7.719,
10.128,
12.464,
14.737,
16.955,
19.128,
21.262,
23.363,
25.436,
27.484,
29.511,
31.52,
33.513,
35.491,
37.456,
39.41,
41.353,
43.286,
45.21,
47.126,
49.032,
50.931,
52.821,
54.703,
56.576,
58.44,
60.293,
62.135,
63.963,
65.777,
67.572,
69.345,
71.089,
72.798,
74.459,
76.057,
77.566,
78.952,
80.163,
81.126,
81.754,
81.97,
81.739,
81.097,
80.124,
78.905,
77.513,
75.998,
74.395,
72.729,
71.016,
69.266,
67.489,
65.688,
63.869,
62.034,
60.186,
58.326,
56.455,
54.574,
52.684,
50.784,
48.876,
46.958,
45.031,
43.095,
41.148,
39.19,
37.22,
35.237,
33.24,
31.226,
29.194,
27.14,
25.062,
22.955,
20.815,
18.636,
16.409,
14.125,
11.772,
9.335,
6.797,
4.137,
1.335,
-1.616,
-4.687,
-7.757,
-10.518,
-12.418,
-12.859,
-11.667,
-9.27,
-6.297,
-3.189,
-0.154,
2.737,
5.48,
8.089,
10.585,
12.988,
15.315,
17.579,
19.79,
21.959,
24.092,
26.194,
28.271,
30.325,
32.36,
34.378,
36.381,
38.372,
40.351,
42.319,
44.278,
46.228,
48.17,
50.104,
52.031,
53.95,
55.863,
57.768,
59.665,
61.554,
63.434,
65.304,
67.161,
69.004,
70.83,
72.632,
74.404,
76.135,
77.808,
79.395,
80.853,
82.111,
83.057,
83.554,
83.499,
82.903,
81.884,
80.579,
79.088,
77.478,
75.789,
74.045,
72.261,
70.448,
68.613,
66.76,
64.892,
63.012,
61.122,
59.221,
57.312,
55.394,
53.467,
51.533,
49.59,
47.639,
45.679,
43.709,
41.728,
39.737,
37.732,
35.714,
33.68,
31.628,
29.555,
27.458,
25.334,
23.177,
20.981,
18.737,
16.437,
14.065,
11.604,
9.031,
6.312,
3.403,
0.244,
-3.244,
-7.149,
-11.515,
-16.147,
-20.164,
-21.789,
-19.936,
-15.806,
-11.15,
-6.791,
-2.899,
0.578,
3.73,
6.634,
9.351,
11.924,
14.387,
16.763,
19.068,
21.318,
23.522,
25.687,
27.821,
29.928,
32.012,
34.077,
36.125,
38.158,
40.178,
42.187,
44.185,
46.175,
48.157,
50.131,
52.099,
54.06,
56.016,
57.965,
59.91,
61.849,
63.782,
65.709,
67.63,
69.544,
71.448,
73.342,
75.221,
77.08,
78.909,
80.692,
82.397,
83.958,
85.231,
85.937,
85.78,
84.838,
83.441,
81.818,
80.079,
78.274,
76.43,
74.559,
72.67,
70.767,
68.854,
66.931,
65.001,
63.064,
61.12,
59.171,
57.215,
55.252,
53.284,
51.308,
49.325,
47.334,
45.334,
43.325,
41.305,
39.273,
37.227,
35.166,
33.088,
30.989,
28.866,
26.716,
24.533,
22.31,
20.04,
17.711,
15.308,
12.813,
10.198,
7.424,
4.434,
1.143,
-2.587,
-6.981,
-12.421,
-19.549,
-29.133,
-39.731,
-41.397,
-31.616,
-21.422,
-13.761,
-7.983,
-3.38,
0.487,
3.871,
6.927,
9.751,
12.404,
14.93,
17.359,
19.71,
22,
24.24,
26.44,
28.606,
30.744,
32.857,
34.951,
37.027,
39.087,
41.135,
43.171,
