Angle (deg),
45.197,
47.214,
49.223,
51.225,
53.221,
55.212,
57.197,
59.178,
61.155,
63.128,
65.098,
67.065,
69.029,
70.99,
72.949,
74.904,
76.857,
78.805,
80.747,
82.68,
84.595,
86.461,
88.131,
88.544,
87.099,
85.27,
83.366,
81.437,
79.496,
77.547,
75.594,
73.637,
71.677,
69.713,
67.746,
65.776,
63.803,
61.826,
59.845,
57.86,
55.87,
53.875,
51.875,
49.867,
47.853,
45.83,
43.799,
41.757,
39.703,
37.636,
35.554,
33.455,
31.335,
29.191,
27.019,
24.814,
22.568,
20.274,
17.918,
15.487,
12.959,
10.306,
7.483,
4.429,
1.044,
-2.837,
-7.504,
-13.52,
-22.091,
-36.123,
-62.405,
-76.201,
-43.549,
-26.125,
-16.064,
-9.318,
-4.249,
-0.126,
3.416,
6.578,
9.477,
12.188,
14.76,
17.226,
19.609,
21.927,
24.193,
26.415,
28.602,
30.76,
32.892,
35.003,
37.096,
39.173,
41.236,
43.287,
45.328,
47.359,
49.382,
51.399,
53.408,
55.412,
57.411,
59.405,
61.394,
63.38,
65.363,
67.342,
69.318,
71.292,
73.262,
75.23,
77.194,
79.155,
81.109,
83.054,
84.979,
86.848,
88.45,
88.381,
86.746,
84.871,
82.944,
80.999,
79.043,
77.082,
75.117,
73.148,
71.176,
69.202,
67.224,
65.244,
63.26,
61.272,
59.281,
57.285,
55.285,
53.279,
51.268,
49.25,
47.224,
45.191,
43.148,
41.095,
39.03,
36.951,
34.857,
32.744,
30.611,
28.452,
26.264,
24.042,
21.777,
19.46,
17.079,
14.619,
12.055,
9.356,
6.476,
3.347,
-0.138,
-4.155,
-9.003,
-15.214,
-23.707,
-35.384,
-45.769,
-40.716,
-28.224,
-18.391,
-11.337,
-5.988,
-1.66,
2.027,
5.293,
8.269,
11.039,
13.657,
16.159,
18.572,
20.915,
23.201,
25.441,
27.643,
29.814,
31.957,
34.079,
36.18,
38.265,
40.336,
42.393,
44.439,
46.475,
48.502,
50.522,
52.533,
54.538,
56.537,
58.531,
60.518,
62.501,
64.478,
66.449,
68.415,
70.374,
72.326,
74.269,
76.199,
78.113,
80,
81.844,
83.609,
85.207,
86.409,
86.742,
85.985,
84.576,
82.892,
81.088,
79.223,
77.324,
75.402,
73.467,
71.52,
69.565,
67.604,
65.636,
63.662,
61.684,
59.7,
57.711,
55.716,
53.716,
51.709,
49.696,
47.676,
45.647,
43.609,
41.561,
39.502,
37.429,
35.342,
33.238,
31.114,
28.967,
26.793,
24.587,
22.342,
20.05,
17.701,
15.28,
12.769,
10.141,
7.359,
4.372,
1.101,
-2.571,
-6.817,
-11.884,
-18.009,
-24.869,
-29.887,
-28.737,
-22.607,
-15.848,
-10.074,
-5.302,
-1.264,
2.262,
5.431,
8.345,
11.072,
13.658,
16.137,
18.533,
20.861,
23.136,
25.367,
27.561,
29.725,
31.863,
33.979,
36.076,
38.157,
40.223,
42.276,
44.318,
46.35,
48.373,
50.388,
52.395,
54.395,
56.388,
58.374,
60.355,
62.328,
64.295,
66.255,
68.207,
70.149,
72.08,
73.996,
75.892,
77.761,
79.588,
81.347,
82.988,
84.408,
85.397,
85.651,
85.056,
83.854,
82.324,
80.625,
78.834,
76.987,
75.106,
73.201,
71.278,
69.343,
67.397,
65.442,
63.48,
61.51,
59.535,
57.552,
55.564,
53.569,
51.567,
49.558,
47.541,
45.516,
43.481,
41.436,
39.38,
37.31,
35.225,
33.124,
31.003,
28.859,
26.688,
24.485,
22.244,
19.956,
17.612,
15.198,
12.695,
10.078,
7.313,
4.35,
1.119,
-2.483,
-6.597,
-11.391,
-16.927,
-22.605,
-26.112,
-24.721,
-19.647,
-13.89,
-8.738,
-4.327,
-0.506,
2.883,
5.96,
8.81,
11.491,
14.044,
16.497,
18.872,
21.184,
23.446,
25.665,
27.851,
30.007,
32.138,
34.248,
36.341,
38.417,
40.479,
42.529,
44.569,
46.598,
48.619,
50.631,
52.636,
54.634,
56.626,
58.611,
60.59,
62.562,
64.527,
66.486,
68.436,
70.376,
72.305,
74.218,
76.111,
77.975,
79.794,
81.541,
83.162,
84.542,
85.457,
85.609,
84.927,
83.676,
82.121,
80.41,
78.611,
76.761,
74.877,
72.969,
71.045,
69.108,
67.161,
65.205,
63.242,
61.271,
59.294,
57.311,
55.321,
53.324,
51.321,
49.31,
47.291,
45.263,
43.226,
41.178,
39.118,
37.045,
34.956,
32.849,
30.722,
28.571,
26.392,
24.179,
21.926,
19.624,
17.262,
14.825,
12.292,
9.636,
6.818,
3.78,
0.438,
-3.333,
-7.722,
-12.982,
-19.301,
-26.051,
-30.031,
-27.536,
-21.068,
-14.524,
-9.008,
-4.428,
-0.523,
2.912,
6.016,
8.884,
11.576,
14.137,
16.596,
18.976,
21.293,
23.558,
25.781,
27.969,
30.127,
32.261,
34.374,
36.468,
38.547,
40.612,
42.665,
44.707,
46.74,
48.764,
50.781,
52.79,
54.793,
56.79,
58.781,
60.767,
62.748,
64.724,
66.694,
68.658,
70.616,
72.565,
74.506,
76.433,
78.342,
80.223,
82.057,
83.802,
85.36,
86.473,
86.662,
85.801,
84.35,
82.651,
80.84,
78.972,
77.071,
75.148,
73.212,
71.265,
69.309,
67.347,
65.378,
63.404,
61.424,
59.439,
57.449,
55.453,
53.45,
51.442,
49.426,
47.403,
45.371,
43.33,
41.278,
39.214,
37.136,
35.042,
32.93,
30.798,
28.64,
26.453,
24.232,
21.968,
19.653,
17.274,
14.816,
12.256,
9.562,
6.69,
3.571,
0.1,
-3.893,
-8.7,
-14.839,
-23.192,
-34.626,
-44.996,
-40.621,
-28.428,
-18.63,
-11.564,
-6.201,
-1.863,
1.832,
5.103,
8.083,
10.856,
13.476,
15.979,
18.394,
20.737,
23.024,
25.265,
27.467,
29.638,
31.783,
33.904,
36.007,
38.092,
40.163,
42.222,
44.269,
46.306,
48.335,
50.356,
52.371,
54.379,
56.382,
58.379,
60.373,
62.362,
64.347,
66.329,
68.308,
70.284,
72.257,
74.226,
76.193,
78.155,
80.112,
82.062,
83.996,
85.896,
87.678,
88.7,
87.604,
85.812,
83.909,
81.974,
80.025,
78.068,
76.106,
74.141,
72.172,
70.2,
68.225,
66.247,
64.266,
62.281,
60.293,
58.301,
56.305,
54.303,
52.296,
50.283,
48.263,
46.235,
44.198,
42.152,
40.094,
38.023,
35.938,
33.835,
31.712,
29.566,
27.393,
25.187,
22.941,
20.647,
18.295,
15.868,
13.346,
10.702,
7.893,
4.859,
1.504,
-2.328,
-6.917,
-12.79,
-21.075,
-34.466,
-59.366,
-79.577,
-45.663,
-27.338,
-16.883,
-9.949,
-4.779,
-0.597,
2.982,
6.168,
9.083,
11.806,
14.385,
16.856,
19.243,
21.563,
23.83,
26.052,
28.239,
30.395,
32.525,
34.633,
36.723,
38.797,
40.856,
42.903,
44.94,
46.967,
48.985,
50.996,
53,
54.998,
56.99,
58.978,
60.961,
62.94,
64.916,
66.887,
68.856,
70.822,
72.784,
74.744,
76.7,
78.652,
80.599,
82.537,
84.459,
86.341,
88.063,
88.667,
87.267,
85.436,
83.531,
81.601,
79.659,
77.712,
75.76,
73.804,
71.846,
69.885,
67.922,
65.955,
63.986,
62.014,
60.038,
58.058,
56.074,
54.085,
52.091,
50.091,
48.084,
46.07,
44.048,
42.016,
39.973,
37.917,
35.847,
33.761,
31.656,
29.529,
27.375,
25.189,
22.966,
20.698,
18.373,
15.979,
13.496,
10.899,
8.152,
5.202,
1.968,
-1.676,
-5.937,
-11.169,
-17.978,
-27.223,
-38.46,
-43.103,
-34.347,
-23.537,
-15.324,
-9.212,
-4.408,
-0.416,
3.049,
6.16,
9.021,
11.702,
14.246,
16.687,
19.047,
21.343,
23.586,
25.786,
27.951,
30.085,
32.195,
34.282,
36.351,
38.404,
40.442,
42.468,
44.483,
46.487,
48.483,
50.47,
52.449,
54.422,
56.388,
58.348,
60.301,
62.248,
64.189,
66.124,
68.051,
69.97,
71.88,
73.777,
75.659,
77.519,
79.347,
81.123,
82.812,
84.334,
85.518,
86.049,
85.679,
84.59,
83.116,
81.452,
79.691,
77.874,
76.023,
74.149,
72.259,
70.356,
68.445,
66.525,
64.599,
62.667,
60.729,
58.786,
56.837,
54.883,
52.924,
50.958,
48.985,
47.006,
45.019,
43.023,
41.017,
39.001,
36.973,
34.93,
32.872,
30.795,
28.697,
26.573,
24.42,
22.232,
20.001,
17.717,
15.37,
12.943,
10.415,
7.758,
4.931,
1.881,
-1.464,
-5.195,
-9.396,
-14.036,
-18.631,
-21.739,
-21.55,
-18.208,
-13.586,
-9.006,
-4.876,
-1.205,
2.093,
5.106,
7.903,
10.537,
13.044,
15.453,
17.784,
20.052,
22.268,
24.442,
26.581,
28.689,
30.773,
32.834,
34.876,
36.902,
38.913,
40.911,
42.897,
44.872,
46.837,
48.793,
50.74,
52.679,
54.61,
56.532,
58.446,
60.352,
62.248,
64.134,
66.009,
67.87,
69.715,
71.539,
73.338,
75.103,
76.821,
78.471,
80.021,
81.418,
82.575,
83.366,
83.653,
83.372,
82.586,
81.433,
80.041,
78.494,
76.848,
75.135,
73.375,
71.582,
69.763,
67.925,
66.071,
64.204,
62.327,
60.44,
58.545,
56.642,
54.731,
52.814,
50.889,
48.957,
47.017,
45.069,
43.113,
41.148,
39.172,
37.186,
35.187,
33.174,
31.145,
29.098,
27.029,
24.937,
22.815,
20.66,
18.465,
16.221,
13.918,
11.545,
9.084,
6.518,
3.825,
0.985,
-2.008,
-5.119,
-8.209,
-10.933,
-12.705,
-12.94,
-11.548,
-9.029,
-6.008,
-2.895,
0.125,
2.996,
5.718,
8.308,
10.788,
13.175,
15.488,
17.738,
19.938,
22.094,
24.215,
26.305,
28.369,
30.411,
32.433,
34.438,
36.427,
38.403,
40.366,
42.318,
44.259,
46.19,
48.112,
50.025,
51.929,
53.824,
55.71,
57.585,
59.451,
61.305,
63.146,
64.973,
66.782,
68.571,
70.334,
72.064,
73.752,
75.384,
76.94,
78.388,
79.686,
80.77,
81.557,
81.959,
81.921,
81.447,
80.604,
79.479,
78.153,
76.685,
75.116,
73.476,
71.783,
70.051,
68.287,
66.499,
64.691,
62.868,
61.03,
59.18,
57.32,
55.45,
53.571,
51.683,
49.788,
47.883,
45.971,
44.05,
42.12,
40.18,
38.23,
36.269,
34.296,
32.309,
30.306,
28.286,
26.245,
24.182,
22.092,
19.971,
17.814,
15.613,
13.362,
11.051,
8.67,
6.211,
3.667,
1.043,
-1.627,
-4.253,
-6.641,
-8.469,
-9.346,
-9.031,
-7.617,
-5.454,
-2.914,
-0.253,
2.396,
4.977,
7.473,
9.887,
12.227,
14.503,
16.724,
18.898,
21.032,
23.133,
25.205,
27.252,
29.277,
31.283,
33.273,
35.248,
37.21,
39.159,
41.098,
43.026,
44.944,
46.854,
48.754,
50.645,
52.528,
54.401,
56.265,
58.118,
59.96,
61.79,
63.606,
65.404,
67.183,
68.938,
70.663,
72.349,
73.986,
75.556,
77.037,
78.394,
79.58,
80.529,
81.167,
81.423,
81.264,
80.711,
79.828,
78.692,
77.371,
75.916,
74.364,
72.741,
71.065,
69.349,
67.6,
65.826,
64.032,
62.22,
60.393,
58.553,
56.702,
54.841,
52.969,
51.089,
49.199,
47.301,
45.393,
43.477,
41.551,
39.614,
37.667,
35.708,
33.735,
31.749,
29.746,
27.724,
25.682,
23.615,
21.52,
19.393,
17.227,
15.017,
12.753,
10.426,
8.027,
5.545,
2.978,
0.334,
-2.343,
-4.943,
-7.24,
-8.88,
-9.479,
-8.866,
-7.215,
-4.909,
-2.303,
0.379,
3.027,
5.597,
8.081,
10.483,
12.813,
15.08,
17.294,
19.463,
21.593,
23.692,
25.762,
27.809,
29.835,
31.842,
33.834,
35.812,
37.777,
39.731,
41.674,
43.607,
45.531,
47.447,
49.354,
51.253,
53.144,
55.026,
56.9,
58.764,
60.618,
62.46,
64.289,
66.103,
67.898,
69.671,
71.414,
73.121,
74.778,
76.369,
77.869,
79.238,
80.421,
81.343,
81.913,
82.055,
81.747,
81.035,
80.005,
78.743,
77.318,
75.778,
74.157,
72.477,
70.752,
68.992,
67.207,
65.399,
63.574,
61.733,
59.88,
58.015,
56.14,
54.254,
52.36,
50.456,
48.544,
46.622,
44.691,
42.75,
40.799,
38.837,
36.862,
34.874,
32.871,
30.851,
28.812,
26.75,
24.664,
22.547,
20.395,
18.202,
15.959,
13.656,
11.28,
8.814,
6.239,
3.533,
0.675,
-2.343,
-5.485,
-8.605,
-11.343,
-13.083,
-13.224,
-11.706,
-9.072,
-5.968,
-2.802,
0.253,
3.148,
5.887,
8.491,
10.981,
13.379,
15.702,
17.962,
20.171,
22.338,
24.47,
26.571,
28.647,
30.701,
32.736,
34.755,
36.759,
38.75,
40.73,
42.699,
44.659,
46.611,
48.554,
50.49,
52.419,
54.34,
56.254,
58.161,
60.061,
61.952,
63.835,
65.707,
67.567,
69.413,
71.24,
73.045,
74.819,
76.55,
78.221,
79.802,
81.244,
82.469,
83.356,
83.757,
83.581,
82.871,
81.763,
80.394,
78.858,
77.216,
75.502,
73.74,
71.941,
70.116,
68.271,
66.409,
64.534,
62.647,
60.75,
58.843,
56.928,
55.005,
53.074,
51.134,
49.187,
47.23,
45.265,
43.289,
41.303,
39.306,
37.295,
35.27,
33.229,
31.169,
29.088,
26.982,
24.846,
22.676,
20.465,
18.204,
15.881,
13.483,
10.989,
8.373,
5.597,
2.613,
-0.65,
-4.283,
-8.387,
-13.004,
-17.855,
-21.78,
-22.719,
-19.982,
-15.333,
-10.502,
-6.123,
-2.257,
1.187,
4.307,
7.186,
9.883,
12.441,
14.892,
17.258,
19.557,
21.801,
24,
26.163,
28.294,
30.399,
32.482,
34.546,
36.594,
38.627,
40.647,
42.657,
44.656,
46.647,
48.63,
50.606,
52.575,
54.538,
56.495,
58.447,
60.393,
62.334,
64.27,
66.2,
68.124,
70.041,
71.949,
73.846,
75.729,
77.592,
79.425,
81.21,
82.911,
84.451,
85.656,
86.193,
85.798,
84.674,
83.171,
81.487,
79.71,
77.881,
76.018,
74.134,
72.234,
70.323,
68.401,
66.472,
64.536,
62.594,
60.645,
58.69,
56.73,
54.763,
52.79,
50.809,
48.822,
46.826,
44.821,
42.807,
40.781,
38.743,
36.691,
34.624,
32.537,
30.43,
28.298,
26.136,
23.94,
21.702,
19.413,
17.062,
14.632,
12.102,
9.441,
6.605,
3.531,
0.117,
-3.798,
-8.487,
-14.429,
-22.441,
-33.393,
-44.12,
-41.504,
-29.619,
-19.563,
-12.281,
-6.783,
-2.363,
1.38,
4.681,
7.678,
10.459,
13.082,
15.584,
17.994,
20.331,
22.61,
24.841,
27.034,
29.194,
31.327,
33.437,
35.527,
37.601,
39.659,
41.706,
43.741,
45.766,
47.782,
49.791,
51.793,
53.79,
55.78,
57.766,
59.748,
61.726,
63.7,
65.671,
67.639,
69.605,
71.568,
73.528,
75.486,
77.441,
79.393,
81.34,
83.279,
85.2,
87.072,
88.666,
88.37,
86.653,
84.762,
82.835,
80.892,
78.943,
76.988,
75.03,
73.069,
71.105,
69.138,
67.168,
65.196,
63.22,
61.24,
59.256,
57.268,
55.275,
53.277,
51.273,
49.263,
47.245,
45.218,
43.182,
41.136,
39.077,
37.005,
34.917,
32.81,
30.682,
28.529,
26.347,
24.129,
21.868,
19.555,
17.177,
14.717,
12.153,
9.451,
6.564,
3.419,
-0.1,
-4.187,
-9.196,
-15.829,
-25.653,
-42.498,
-73.653,
-63.477,
-36.738,
-22.384,
-13.662,
-7.567,
-2.855,
1.054,
4.459,
7.527,
10.361,
13.024,
15.559,
17.997,
20.359,
22.66,
24.911,
27.122,
29.3,
31.45,
33.575,
35.681,
37.768,
39.841,
41.901,
43.949,
45.987,
48.016,
50.038,
52.052,
54.06,
56.062,
58.06,
60.053,
62.041,
64.026,
66.007,
67.985,
69.96,
71.932,
73.901,
75.866,
77.827,
79.782,
81.729,
83.66,
85.557,
87.346,
88.55,
87.783,
86.065,
84.186,
82.261,
80.317,
78.363,
76.403,
74.438,
72.47,
70.498,
68.523,
66.545,
64.563,
62.578,
60.59,
58.597,
56.6,
54.598,
52.59,
50.576,
48.556,
46.528,
44.491,
42.445,
40.388,
38.318,
36.234,
34.134,
32.015,
29.873,
27.706,
25.507,
23.271,
20.99,
18.654,
16.249,
13.757,
11.153,
8.402,
5.45,
2.221,
-1.411,
-5.649,
-10.844,
-17.607,
-26.866,
-38.501,
-44.055,
-35.171,
-23.89,
-15.412,
-9.163,
-4.28,
-0.236,
3.268,
6.411,
9.301,
12.007,
14.577,
17.043,
19.428,
21.747,
24.015,
26.24,
28.43,
30.59,
32.724,
34.838,
36.933,
39.012,
41.077,
43.13,
45.172,
47.205,
49.228,
51.245,
53.253,
55.256,
57.252,
59.243,
61.228,
63.207,
65.181,
67.15,
69.112,
71.067,
73.014,
74.949,
76.871,
78.771,
80.638,
82.449,
84.151,
85.619,
86.54,
86.458,
85.427,
83.911,
82.187,
80.366,
78.493,
76.589,
74.666,
72.729,
70.781,
68.825,
66.863,
64.894,
62.92,
60.94,
58.955,
56.964,
54.968,
52.966,
50.958,
48.942,
46.919,
44.887,
42.846,
40.795,
38.731,
36.654,
34.561,
32.45,
30.319,
28.163,
25.978,
23.759,
21.499,
19.188,
16.816,
14.365,
11.816,
9.139,
6.292,
3.216,
-0.178,
-4.023,
-8.512,
-13.893,
-20.276,
-26.72,
-29.65,
-26.231,
-19.681,
-13.363,
-8.06,
-3.631,
0.172,
3.536,
6.591,
9.422,
12.087,
14.627,
17.07,
19.436,
21.742,
23.998,
26.213,
28.395,
30.547,
32.676,
34.784,
36.874,
38.948,
41.009,
43.058,
45.095,
47.124,
49.143,
51.154,
53.158,
55.155,
57.145,
59.129,
61.106,
63.077,
65.041,
66.997,
68.945,
70.882,
72.806,
74.714,
76.6,
78.452,
80.254,
81.972,
83.539,
84.819,
85.555,
85.475,
84.614,
83.266,
81.664,
79.927,
78.114,
76.255,
74.365,
72.453,
70.526,
68.587,
66.639,
64.681,
62.717,
60.745,
58.767,
56.783,
54.792,
52.795,
50.79,
48.778,
46.759,
44.73,
42.691,
40.642,
38.581,
36.506,
34.415,
32.306,
30.177,
28.023,
25.84,
23.623,
21.365,
19.057,
16.688,
14.242,
11.698,
9.028,
6.193,
3.136,
-0.225,
-4.007,
-8.366,
-13.46,
-19.197,
-24.424,
-26.212,
-23.018,
-17.396,
-11.809,
-6.953,
-2.791,
0.846,
4.103,
7.084,
9.863,
12.49,
15.002,
17.422,
19.771,
22.063,
24.307,
26.513,
28.686,
30.833,
32.956,
35.059,
37.144,
39.215,
41.273,
43.319,
45.354,
47.38,
49.398,
51.408,
53.41,
55.406,
57.395,
59.378,
61.355,
63.325,
65.288,
67.244,
69.192,
71.129,
73.053,
74.961,
76.846,
78.697,
80.496,
82.208,
83.761,
85.005,
85.665,
85.48,
84.534,
83.135,
81.503,
79.748,
77.924,
76.056,
74.161,
72.245,
70.315,
68.373,
66.421,
64.462,
62.495,
60.521,
58.541,
56.555,
54.562,
52.563,
50.556,
48.542,
46.519,
44.488,
42.446,
40.394,
38.329,
36.249,
34.153,
32.039,
29.902,
27.74,
25.548,
23.32,
21.049,
18.724,
16.334,
13.861,
11.282,
8.566,
5.666,
2.516,
-0.984,
-4.986,
-9.715,
-15.451,
-22.261,
-28.752,
-30.543,
-25.768,
-18.774,
-12.478,
-7.287,
-2.959,
0.766,
4.074,
7.088,
9.888,
12.53,
15.053,
17.482,
19.838,
22.135,
24.384,
26.594,
28.771,
30.921,
33.047,
35.153,
37.242,
39.316,
41.376,
43.426,
45.464,
47.494,
49.516,
51.53,
53.537,
55.539,
57.534,
59.524,
61.509,
63.489,
65.463,
67.433,
69.396,
71.353,
73.302,
75.241,
77.166,
79.071,
80.946,
82.765,
84.476,
85.94,
86.8,
86.566,
85.404,
83.815,
82.051,
80.206,
78.317,
76.403,
74.471,
72.528,
70.575,
68.615,
66.649,
64.677,
62.7,
60.718,
58.73,
56.737,
54.739,
52.734,
50.722,
48.704,
46.677,
44.642,
42.597,
40.54,
38.471,
36.387,
34.287,
32.168,
30.026,
27.858,
25.659,
23.423,
21.141,
18.804,
16.398,
13.904,
11.298,
8.543,
5.586,
2.348,
-1.298,
-5.564,
-10.819,
-17.736,
-27.443,
-40.407,
-47.565,
-37.523,
-25.105,
-16.134,
-9.667,
-4.676,
-0.572,
2.969,
6.135,
9.041,
11.759,
14.337,
16.809,
19.198,
21.522,
23.792,
26.02,
28.211,
30.373,
32.509,
34.623,
36.72,
38.8,
40.867,
42.921,
44.965,
46.999,
49.025,
51.044,
53.056,
55.062,
57.063,
59.059,
61.051,
63.039,
65.023,
67.005,
68.983,
70.958,
72.931,
74.9,
76.867,
78.83,
80.789,
82.74,
84.677,
86.577,
88.312,
88.686,
87.11,
85.233,
83.304,
81.356,
79.4,
77.438,
75.473,
73.505,
71.535,
69.561,
67.585,
65.606,
63.624,
61.639,
59.649,
57.656,
55.658,
53.655,
51.647,
49.632,
47.61,
45.58,
43.541,
41.492,
39.43,
37.356,
35.266,
33.158,
31.029,
28.875,
26.693,
24.476,
22.217,
19.906,
17.533,
15.079,
12.523,
9.833,
6.962,
3.841,
0.357,
-3.674,
-8.589,
-15.052,
-24.524,
-40.594,
-70.814,
-67.088,
-38.643,
-23.517,
-14.459,
-8.201,
-3.398,
0.564,
4.002,
7.093,
9.94,
12.613,
15.155,
17.596,
19.96,
22.261,
24.512,
26.722,
28.897,
31.044,
33.166,
35.267,
37.35,
39.418,
41.473,
43.515,
45.547,
47.57,
49.585,
51.592,
53.593,
55.588,
57.577,
59.562,
61.542,
63.518,
65.491,
67.459,
69.425,
71.387,
73.346,
75.301,
77.252,
79.198,
81.135,
83.06,
84.957,
86.78,
88.277,
88.205,
86.663,
84.833,
82.934,
81.01,
79.073,
77.129,
75.181,
73.228,
71.272,
69.313,
67.351,
65.387,
63.419,
61.447,
59.472,
57.493,
55.51,
53.521,
51.528,
49.528,
47.521,
45.506,
43.483,
41.45,
39.406,
37.349,
35.277,
33.188,
31.08,
28.948,
26.788,
24.597,
22.365,
20.086,
17.748,
15.337,
12.832,
10.206,
7.42,
4.416,
1.106,
-2.647,
-7.071,
-12.546,
-19.681,
-29.085,
-38.8,
-39.427,
-30.105,
-20.546,
-13.246,
-7.663,
-3.172,
0.624,
3.961,
6.983,
9.781,
12.414,
14.922,
17.335,
19.672,
21.948,
24.176,
26.363,
28.516,
30.641,
32.741,
34.821,
36.883,
38.929,
40.961,
42.982,
44.991,
46.99,
48.981,
50.964,
52.939,
54.907,
56.868,
58.823,
60.771,
62.713,
64.649,
66.577,
68.498,
70.41,
72.31,
74.197,
76.066,
77.908,
79.711,
81.452,
83.084,
84.51,
85.53,
85.835,
85.283,
84.113,
82.611,
80.941,
79.18,
77.366,
75.519,
73.648,
71.762,
69.863,
67.955,
66.038,
64.115,
62.186,
60.25,
58.309,
56.363,
54.411,
52.453,
50.488,
48.517,
46.539,
44.553,
42.558,
40.553,
38.537,
36.509,
34.466,
32.408,
30.33,
28.23,
26.105,
23.949,
21.756,
19.52,
17.231,
14.875,
12.437,
9.895,
7.22,
4.371,
1.293,
-2.082,
-5.837,
-10.024,
-14.527,
-18.695,
-21.012,
-20.094,
-16.555,
-12.097,
-7.755,
-3.824,
-0.301,
2.89,
5.824,
8.563,
11.153,
13.626,
16.007,
18.316,
20.565,
22.766,
24.927,
27.054,
29.153,
31.228,
33.281,
35.316,
37.335,
39.34,
41.332,
43.312,
45.282,
47.242,
49.193,
51.135,
53.069,
54.995,
56.912,
58.82,
60.72,
62.61,
64.489,
66.356,
68.209,
70.044,
71.857,
73.642,
75.389,
77.084,
78.703,
80.212,
81.549,
82.624,
83.308,
83.478,
83.096,
82.244,
81.054,
79.643,
78.088,
76.439,
74.726,
72.967,
71.175,
69.359,
67.523,
65.672,
63.808,
61.933,
60.048,
58.155,
56.254,
54.346,
52.43,
50.507,
48.576,
46.638,
44.692,
42.737,
40.773,
38.798,
36.813,
34.814,
32.802,
30.773,
28.726,
26.657,
24.564,
22.441,
20.284,
18.086,
15.839,
13.533,
11.155,
8.689,
6.117,
3.421,
0.583,
-2.395,
-5.459,
-8.44,
-10.958,
-12.429,
-12.358,
-10.776,
-8.205,
-5.218,
-2.169,
0.786,
3.601,
6.277,
8.83,
11.279,
13.643,
15.935,
18.17,
20.355,
22.5,
24.611,
26.693,
28.749,
30.784,
32.799,
34.798,
36.783,
38.753,
40.712,
42.66,
44.597,
46.524,
48.442,
50.351,
52.251,
54.142,
56.023,
57.895,
59.756,
61.605,
63.441,
65.262,
67.064,
68.845,
70.599,
72.318,
73.993,
75.607,
77.14,
78.559,
79.817,
80.848,
81.569,
81.896,
81.784,
81.248,
80.359,
79.204,
77.859,
76.379,
74.804,
73.159,
71.463,
69.729,
67.965,
66.176,
64.369,
62.545,
60.708,
58.859,
56.999,
55.129,
53.251,
51.364,
49.468,
47.564,
45.652,
43.731,
41.801,
39.862,
37.911,
35.95,
33.976,
31.988,
29.984,
27.962,
25.92,
23.855,
21.762,
19.638,
17.476,
15.271,
13.014,
10.697,
8.309,
5.843,
3.293,
0.67,
-1.988,
-4.575,
-6.88,
-8.565,
-9.255,
-8.756,
-7.212,
-4.986,
-2.431,
0.221,
2.851,
5.411,
7.888,
10.286,
12.611,
14.875,
17.085,
19.251,
21.378,
23.472,
25.539,
27.581,
29.602,
31.605,
33.592,
35.564,
37.523,
39.47,
41.406,
43.332,
45.249,
47.156,
49.055,
50.945,
52.825,
54.697,
56.559,
58.411,
60.251,
62.079,
63.892,
65.688,
67.463,
69.214,
70.933,
72.613,
74.241,
75.799,
77.263,
78.598,
79.752,
80.658,
81.24,
81.433,
81.209,
80.599,
79.67,
78.5,
77.154,
75.681,
74.116,
72.484,
70.8,
69.078,
67.324,
65.546,
63.748,
61.934,
60.104,
58.262,
56.409,
54.545,
52.672,
50.789,
48.898,
46.997,
45.088,
43.169,
41.24,
39.301,
37.351,
35.389,
33.414,
31.424,
29.417,
27.391,
25.343,
23.271,
21.169,
19.034,
16.859,
14.637,
12.36,
10.017,
7.599,
5.096,
2.505,
-0.162,
-2.856,
-5.449,
-7.693,
-9.21,
-9.624,
-8.813,
-7.006,
-4.605,
-1.953,
